nohup: ignoring input
/opt/miniconda3/lib/python3.10/site-packages/torch_geometric/nn/conv/hetero_conv.py:76: UserWarning: There exist node types ({'Package_Name'}) whose representations do not get updated during message passing as they do not occur as destination type in any edge type. This may lead to unexpected behavior.
  warnings.warn(
Creating iterative dataset
[Init] Found 535 files in /mnt/primary/DDGRL/ext/output_map/processed
Creating subgraph dataloader
[GetItem] Loading subgraph_439.pt
[GetItem] Loaded subgraph_439.pt
[GetItem] Loading subgraph_55.pt
[GetItem] Loaded subgraph_55.pt
[GetItem] Loading subgraph_161.pt
[GetItem] Loaded subgraph_161.pt
[GetItem] Loading subgraph_36.pt
[GetItem] Loaded subgraph_36.pt
[GetItem] Loading subgraph_6.pt
[GetItem] Loaded subgraph_6.pt
[GetItem] Loading subgraph_373.pt
[GetItem] Loaded subgraph_373.pt
[GetItem] Loading subgraph_499.pt
[GetItem] Loaded subgraph_499.pt
[GetItem] Loading subgraph_107.pt
[GetItem] Loaded subgraph_107.pt
[GetItem] Loading subgraph_158.pt
[GetItem] Loaded subgraph_158.pt
[GetItem] Loading subgraph_512.pt
[GetItem] Loaded subgraph_512.pt
[GetItem] Loading subgraph_88.pt
[GetItem] Loaded subgraph_88.pt
[GetItem] Loading subgraph_468.pt
[GetItem] Loaded subgraph_468.pt
[GetItem] Loading subgraph_24.pt
[GetItem] Loaded subgraph_24.pt
[GetItem] Loading subgraph_410.pt
[GetItem] Loaded subgraph_410.pt
[GetItem] Loading subgraph_306.pt
[GetItem] Loaded subgraph_306.pt
[GetItem] Loading subgraph_515.pt
[GetItem] Loaded subgraph_515.pt
[GetItem] Loading subgraph_134.pt
[GetItem] Loaded subgraph_134.pt
[GetItem] Loading subgraph_28.pt
[GetItem] Loaded subgraph_28.pt
[GetItem] Loading subgraph_353.pt
[GetItem] Loaded subgraph_353.pt
[GetItem] Loading subgraph_76.pt
[GetItem] Loaded subgraph_76.pt
[GetItem] Loading subgraph_11.pt
[GetItem] Loaded subgraph_11.pt
[GetItem] Loading subgraph_295.pt
[GetItem] Loaded subgraph_295.pt
[GetItem] Loading subgraph_128.pt
[GetItem] Loaded subgraph_128.pt
[GetItem] Loading subgraph_316.pt
[GetItem] Loaded subgraph_316.pt
[GetItem] Loading subgraph_54.pt
[GetItem] Loaded subgraph_54.pt
[GetItem] Loading subgraph_109.pt
[GetItem] Loaded subgraph_109.pt
[GetItem] Loading subgraph_274.pt
[GetItem] Loaded subgraph_274.pt
[GetItem] Loading subgraph_272.pt
[GetItem] Loaded subgraph_272.pt
[GetItem] Loading subgraph_442.pt
[GetItem] Loaded subgraph_442.pt
[GetItem] Loading subgraph_42.pt
